station_line_id,station_id,line_id,is_interchange,effective_from,effective_to
392,259,3,True,2017-01-01,
393,259,6,True,2017-01-01,
394,260,1,False,2017-01-01,
395,261,3,True,2017-01-01,
396,261,6,True,2017-01-01,
397,262,13,False,2017-01-01,
398,263,13,False,2017-01-01,
399,264,13,False,2017-01-01,
400,265,11,False,2017-01-01,
401,266,11,False,2017-01-01,
402,267,11,False,2017-01-01,
403,268,7,False,2017-01-01,
404,269,7,False,2017-01-01,
405,270,7,True,2017-01-01,
406,270,8,True,2017-01-01,
407,271,7,False,2017-01-01,
408,272,7,False,2017-01-01,
409,273,4,True,2017-01-01,
410,273,7,True,2017-01-01,
411,274,3,True,2017-01-01,
412,274,6,True,2017-01-01,
413,275,11,False,2017-01-01,
414,276,4,False,2017-01-01,
415,277,4,False,2017-01-01,
416,278,4,False,2017-01-01,
417,279,4,False,2017-01-01,
418,280,4,False,2017-01-01,
419,281,4,False,2017-01-01,
420,282,4,False,2017-01-01,
421,283,4,False,2017-01-01,
422,284,4,False,2017-01-01,
423,285,4,False,2017-01-01,
424,286,4,False,2017-01-01,
425,287,4,False,2017-01-01,
426,288,4,False,2017-01-01,
427,289,4,False,2017-01-01,
428,290,4,False,2017-01-01,
429,291,4,False,2017-01-01,
430,292,4,False,2017-01-01,
431,293,4,False,2017-01-01,
432,294,4,False,2017-01-01,
433,295,4,False,2017-01-01,
434,296,4,False,2017-01-01,
435,297,4,False,2017-01-01,
436,298,4,False,2017-01-01,
437,299,4,False,2017-01-01,
438,300,4,False,2017-01-01,
439,301,4,False,2017-01-01,
440,302,4,False,2017-01-01,
441,303,4,False,2017-01-01,
442,304,4,False,2017-01-01,
443,305,4,True,2017-01-01,
444,305,12,True,2017-01-01,
445,306,4,False,2017-01-01,
446,307,4,False,2017-01-01,
447,308,4,False,2017-01-01,
448,309,4,False,2017-01-01,
449,310,4,False,2017-01-01,
450,311,4,False,2017-01-01,
451,312,4,False,2017-01-01,
452,313,4,False,2017-01-01,
453,314,4,False,2017-01-01,
454,315,4,False,2017-01-01,
455,316,4,False,2017-01-01,
456,317,8,False,2017-01-01,
457,318,8,False,2017-01-01,
458,319,8,False,2017-01-01,
459,320,8,False,2017-01-01,
460,321,8,False,2017-01-01,
461,322,8,False,2017-01-01,
462,323,8,False,2017-01-01,
463,324,8,False,2017-01-01,
464,325,8,False,2017-01-01,
465,326,8,False,2017-01-01,
466,327,8,False,2017-01-01,
467,328,8,False,2017-01-01,
468,329,8,False,2017-01-01,
469,330,8,False,2017-01-01,
470,331,8,False,2017-01-01,
471,332,8,False,2017-01-01,
472,334,8,False,2017-01-01,
473,335,8,False,2017-01-01,
474,336,8,False,2017-01-01,
475,337,8,False,2017-01-01,
476,338,8,False,2017-01-01,
477,339,8,False,2017-01-01,
478,340,8,False,2017-01-01,
479,341,8,False,2017-01-01,
480,342,8,False,2017-01-01,
481,343,8,False,2017-01-01,
482,344,8,False,2017-01-01,
483,345,8,False,2017-01-01,
484,346,8,False,2017-01-01,
485,347,8,False,2017-01-01,
486,348,8,False,2017-01-01,
487,349,8,False,2017-01-01,
488,350,8,False,2017-01-01,
489,351,8,False,2017-01-01,
490,352,8,False,2017-01-01,
491,353,8,False,2017-01-01,
492,354,8,False,2017-01-01,
493,355,8,False,2017-01-01,
494,356,8,False,2017-01-01,
495,357,8,False,2017-01-01,
496,358,8,False,2017-01-01,
497,359,8,False,2017-01-01,
498,360,8,False,2017-01-01,
499,361,8,False,2017-01-01,
500,362,8,False,2017-01-01,
501,363,8,False,2017-01-01,
502,364,8,False,2017-01-01,
503,365,8,False,2017-01-01,
504,366,8,False,2017-01-01,
505,367,8,False,2017-01-01,
506,368,8,False,2017-01-01,
507,369,12,False,2017-01-01,
508,370,12,False,2017-01-01,
509,371,12,False,2017-01-01,
510,372,12,False,2017-01-01,
511,373,12,False,2017-01-01,
512,374,12,False,2017-01-01,
513,375,12,False,2017-01-01,
514,376,12,False,2017-01-01,
515,377,8,True,2017-01-01,
516,377,12,True,2017-01-01,
517,378,12,False,2017-01-01,
518,379,12,False,2017-01-01,
519,380,8,False,2017-01-01,
520,381,8,False,2017-01-01,
521,382,8,False,2017-01-01,
522,383,8,False,2017-01-01,
523,384,8,False,2017-01-01,
524,385,8,False,2017-01-01,
525,386,8,False,2017-01-01,
526,387,8,False,2017-01-01,
527,388,8,False,2017-01-01,
528,389,8,False,2017-01-01,
529,390,8,False,2017-01-01,
530,391,8,False,2017-01-01,
531,392,8,False,2017-01-01,
532,393,8,False,2017-01-01,
533,394,8,False,2017-01-01,
534,395,12,False,2017-01-01,
535,396,8,False,2017-01-01,
536,397,8,False,2017-01-01,
537,398,8,False,2017-01-01,
538,399,12,False,2017-01-01,
539,400,8,False,2017-01-01,
540,401,8,False,2017-01-01,
541,402,8,False,2017-01-01,
542,403,8,False,2017-01-01,
543,404,8,False,2017-01-01,
544,405,8,False,2017-01-01,
545,406,8,False,2017-01-01,
546,407,8,False,2017-01-01,
547,408,8,False,2017-01-01,
548,409,8,False,2017-01-01,
549,410,8,False,2017-01-01,
550,411,8,False,2017-01-01,
551,412,8,False,2017-01-01,
552,413,8,False,2017-01-01,
553,414,8,False,2017-01-01,
554,415,8,False,2017-01-01,
555,416,12,False,2017-01-01,
556,417,12,False,2017-01-01,
557,418,8,False,2017-01-01,
558,419,12,False,2017-01-01,
559,420,12,False,2017-01-01,
560,421,12,False,2017-01-01,
561,422,12,False,2017-01-01,
562,423,12,False,2017-01-01,
563,424,12,False,2017-01-01,
564,425,12,False,2017-01-01,
565,426,12,False,2017-01-01,
566,427,12,False,2017-01-01,
567,428,12,False,2017-01-01,
568,429,12,False,2017-01-01,
569,430,12,False,2017-01-01,
570,431,12,False,2017-01-01,
571,432,12,False,2017-01-01,
572,433,12,False,2017-01-01,
573,434,12,False,2017-01-01,
574,435,10,False,2017-01-01,
575,436,10,False,2017-01-01,
